1.000014105401265452e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.330156700001211424e-03,1.000596129434489168e+00,3.320544532046463410e-02
3.749399469347927096e-33,6.123234016466470160e-17,1.000000003385417502e+00
5.546394845140749154e-17,2.715880056807401036e-17,1.008558164582137984e+00
5.425788175519867806e-01,1.199179377386007800e-01,8.403410344969756141e-01
1.222906516136165744e-01,9.822141798431002213e-01,1.441421860222675266e-01
2.592480698769870640e-01,8.792595178312728743e-01,4.002758369818456008e-01
9.974596753575952768e-01,2.717803482237293039e-02,1.074038317818601235e-01
3.059777668487010382e-01,5.357899700580696090e-01,7.873274437803521320e-01
6.385609655044813815e-01,5.449746803075613544e-01,5.467375308654873756e-01
4.471779052749159655e-01,8.188057193991050697e-01,3.750499336985685384e-01
6.659557568955252194e-01,7.483552263112498437e-01,3.664949123331578962e-02
7.683491159805989623e-01,3.805370328359512500e-01,5.194895372605539130e-01
2.948033913280124207e-01,1.328585561303974039e-01,9.466566180946041076e-01
4.734611764371206566e-01,1.065569299271053733e-01,8.743587708398780078e-01
1.057105523306759165e-01,9.890649634168277027e-01,1.098632201573706141e-01
1.826332931464427767e-01,3.534536117136085620e-01,9.200296499560186581e-01
4.988967921497363678e-01,7.243422590100931924e-01,4.830517297161742718e-01
4.726301958875901987e-01,8.512133779819391899e-01,2.434026750864585198e-01
6.194427530310256946e-01,8.004775333938651816e-01,5.187602075530628985e-03
7.854844168761004886e-01,6.008597156620798518e-01,1.544828036193421350e-01
3.189376991269310402e-01,6.406685584725991811e-01,6.984741659441242589e-01
5.084707393384477747e-01,2.277318958419033978e-01,8.320433847592588750e-01
6.936905482691475555e-01,3.435611982292579025e-01,6.370156865939871071e-01
7.164947282135026851e-01,6.205833256152011312e-01,3.274713902139801958e-01
1.475952154541984307e-01,9.130188159184765562e-02,9.849389530112273583e-01
2.768829700078497269e-01,9.390696209245085191e-01,2.060183465572472672e-01
9.304530211547186180e-01,3.171717284623511435e-01,2.119450912467717441e-01
6.373757414104223029e-01,6.126077615178908420e-02,7.727483799086006799e-01
8.102324073780219349e-01,6.139999499660092619e-01,7.031374735892442773e-02
3.636979759916434407e-01,2.565740887638199852e-01,9.066981310900590341e-01
8.241867327359100326e-01,3.778362320184063816e-01,4.239506913531653209e-01
2.455358473429097577e-01,8.374065241638417589e-01,4.907163252798269482e-01
7.580886787265096460e-01,5.807112715223826660e-01,3.421434755670693662e-01
6.524119430306664080e-01,2.166214292879008740e-01,7.323223184963346677e-01
2.874474413715597532e-01,9.077151422112856860e-01,3.507779394271050566e-01
5.274730312999857951e-01,7.761514738527371948e-01,3.457242654379262259e-01
8.728167646804332325e-01,3.934047867167273504e-01,3.072719551182296338e-01
3.825007940154261932e-01,6.510449057029712439e-01,6.638472546174818412e-01
6.733325974964502469e-01,3.540898451191570873e-02,7.455476036683318375e-01
2.605173567127706466e-02,7.941003481007991027e-01,6.076617135587450980e-01
1.750744779573522314e-01,9.684653477027169721e-01,2.120746640651829940e-01
7.782844820079963810e-01,3.083336200631767721e-01,5.499171917953937783e-01
8.159203846353861866e-01,2.876979728904045519e-01,5.056502885558084026e-01
6.869305478008835841e-01,4.414658459928094136e-01,5.840377376831996648e-01
7.104123456385671442e-01,4.220636119695963528e-01,5.675992974240231526e-01
4.298065570303937211e-01,8.642185710881733485e-01,2.841264560442771647e-01
4.043309478645694122e-01,1.505584066325343917e-01,9.155111899812440335e-01
4.514297071428561292e-01,8.481324516928012702e-01,2.899498974890025171e-01
