iterID,x1,x2,ParetoFamily,Pareto_f1,Pareto_f2
1,2.526828135414228,5.473786248015231,4,0.8068214166794394,0.5715175237625021
1,2.5567256809153993,5.453709797126958,4,0.7927649739877586,0.5766666527630862
1,2.509548663527703,5.411136223489823,17,0.7619531125006348,0.5879535944898074
1,2.544631645518642,5.3943563239242,17,0.7382749556592012,0.596627331277057
1,2.426548093840693,5.450834708173858,17,0.6956534937051081,0.6122403430902367
1,2.4424946704719726,5.408708490810821,17,0.6918758107131003,0.6136241766444147
1,2.6012530487802183,5.367274775946343,17,0.6507667735618496,0.6286831599180518
1,2.4863063580272247,5.59517889977269,17,0.6408646073255369,0.6323105023727609
1,2.633051235747945,5.352065966620351,17,0.5892206463858524,0.6512286186281255
1,2.6797088737790102,5.424787319591008,17,0.5881698390466752,0.6516135483477349
1,2.484367776423637,5.6373771646759,17,0.5617164525560615,0.661303901912517
1,2.664936683650223,5.336815421112466,17,0.5269315328914783,0.6740462466546158
1,2.7219534394056084,5.527133087534,17,0.5066600895712942,0.6814720427094828
1,2.6974873045771015,5.321246728858975,17,0.46716783148591556,0.6959387705910633
1,2.4432342905207185,5.2407147465556685,17,0.438357729111104,0.7064924317773965
1,2.7354903678349416,5.3030701786211045,17,0.405598736167213,0.7184926429467556
1,2.3071827834679457,5.295786737981725,17,0.387016903156723,0.7252995042092786
1,2.781312157718127,5.281153996229439,17,0.34502405702207306,0.7406822426857407
1,2.1823487177640457,5.567633246154817,17,0.30531182590151895,0.7552295506669235
1,2.1587484256979264,5.578921070282513,17,0.28555675662308844,0.762466189577752
1,2.1372419834535528,5.5892074233914855,17,0.2702093521556931,0.7680882212083998
1,2.0754257299068066,5.618773625212795,17,0.2377133084259511,0.7799921093288729
1,2.432109939616448,6.061493830253896,84,0.20804025888110353,0.7908618836593344
1,5.798392279968429,4.187354414636703,84,0.17370042684039352,0.8016962562924762
1,5.665450351009449,4.166004618214778,84,0.13762793059557718,0.8113555586538441
1,5.251901415681858,4.424335165629126,99,0.09892080273616839,0.8217203487418946
1,5.465437378522437,4.281425035274501,99,0.06427665535453128,0.8309971753952067
1,5.251153218558818,4.343554021969818,99,0.02446522708842147,0.8416576692087566
1,5.25086065813939,4.311966938107913,99,-0.015819239559123094,0.8524448307396535
1,5.48356981259858,4.038004111843102,112,-0.05098460245824141,0.8618612257289961
1,4.970374447549545,4.008496730513683,112,-0.10348562858096658,0.8759196729778322
1,4.985681817765444,4.009376863969425,112,-0.1320726707467665,0.8835745600148665
1,5.006850076577732,4.010593983077261,112,-0.17428881641061453,0.8948789763417173
1,5.029536187370286,4.011898374674744,112,-0.2225468287572703,0.9078012517909331
1,5.363528582829314,4.082983722106988,85,-0.26087242838043734,0.9180638782649656
1,5.074880995562922,3.9858477055371835,85,-0.31615906639974944,0.9328682419426182
1,5.31911186716443,4.068036558094081,85,-0.36650162924390794,0.9463487073049421
1,5.3067554831706145,4.0638783736043615,85,-0.3948455452084778,0.9539384912929656
1,5.277770250549163,4.054124229934356,85,-0.4554108179154922,0.9701563398639446
1,5.159504815635366,4.014325410362655,85,-0.49239899540602206,0.9800608385088712
2,2.403991940486192,5.388073887758005,0,0.7933360444506236,0.5688873830437899
2,2.3912485310663487,5.388411367745175,0,0.7922172662697146,0.5691087978231888
