iterID,x1,x2,x3,x4,x5,x6,Pareto_f1,Pareto_f2
0,0.5233978230992056,0.12005408224035968,0.6808407018949629,0.44507791836306704,0.23653241906721578,0.42644830474095863,0.7172563003713528,0.9019372137714162
0,0.36740870828858624,0.22426012117384128,0.33789793219965436,0.2564694556672261,0.6949717365940947,0.015389765794799632,0.983378459471248,0.8784726447052442
1,0.34940154990095185,0.20859844069087763,0.6826431091752903,0.38677222412954126,0.21917763956770714,0.6419518823168469,0.35843528952543363,0.8854511175424422
1,0.36740870828858624,0.22426012117384128,0.33789793219965436,0.2564694556672261,0.6949717365940947,0.015389765794799632,0.983378459471248,0.8784726447052442
2,0.34940154990095185,0.20859844069087763,0.6826431091752903,0.38677222412954126,0.21917763956770714,0.6419518823168469,0.35843528952543363,0.8854511175424422
2,0.4151993265201337,0.21760820651323737,0.7315839651259325,0.4879832267958273,0.344875517172009,0.7417499391177922,0.5336981945288931,0.8698509389103265
3,0.34940154990095185,0.20859844069087763,0.6826431091752903,0.38677222412954126,0.21917763956770714,0.6419518823168469,0.35843528952543363,0.8854511175424422
3,0.4151993265201337,0.21760820651323737,0.7315839651259325,0.4879832267958273,0.344875517172009,0.7417499391177922,0.5336981945288931,0.8698509389103265
4,0.34940154990095185,0.20859844069087763,0.6826431091752903,0.38677222412954126,0.21917763956770714,0.6419518823168469,0.35843528952543363,0.8854511175424422
4,0.4151993265201337,0.21760820651323737,0.7315839651259325,0.4879832267958273,0.344875517172009,0.7417499391177922,0.5336981945288931,0.8698509389103265
5,0.34940154990095185,0.20859844069087763,0.6826431091752903,0.38677222412954126,0.21917763956770714,0.6419518823168469,0.35843528952543363,0.8854511175424422
5,0.4151993265201337,0.21760820651323737,0.7315839651259325,0.4879832267958273,0.344875517172009,0.7417499391177922,0.5336981945288931,0.8698509389103265
6,0.31748198463855554,0.22509253830789303,0.35613863429340537,0.4094096453550669,0.2790376266312127,0.7091337332868451,0.23359558669790964,0.8655770364765634
7,0.3380169199747508,0.2177147804424308,0.3140903222608741,0.36904721194341467,0.2709060994898064,0.7388165269331975,0.21794604675105575,0.8944548889814634
