iterID,x1,x2,x3,x4,x5,x6,ParetoFamily,Pareto_f1,Pareto_f2
1,0.8341962728239461,0.22995530327579788,0.0,1.0,0.0,0.33030181709366974,6,0.7782490809700946,2.748890466426527
1,0.769338149659573,0.23267897791424005,0.0,1.0,0.0,0.33314249378563787,6,0.7531666109468554,2.7488475447131266
1,0.7262799024938258,0.22992435205633027,0.0,1.0,0.0,0.33101092783451885,6,0.7291627676241499,2.748825962083452
1,0.6918006728264741,0.24258131263310562,0.0,1.0,0.0,0.35617438429132664,6,0.705697521478822,2.7488137856438972
1,0.6627939658567504,0.22990614381645016,0.0,1.0,0.0,0.331428089377522,6,0.6831714809943503,2.7488042418498004
1,0.6372396456916876,0.23018205789293664,0.0,1.0,0.0,0.33073752922053407,6,0.661338742147269,2.7487988944106108
1,0.6143161811292898,0.23023114008247222,0.0,1.0,0.0,0.33087315189941785,6,0.6402905530979499,2.7487957535953504
1,0.5931460933146232,0.22988616828741867,0.0,1.0,0.0,0.33188574056006115,6,0.6197255979640642,2.748794244815225
1,0.5741259316415374,0.23066244121010035,0.0,1.0,0.0,0.3332226326130083,0,0.6004108804574793,2.7487940336410457
1,0.5554582572674935,0.23066214246354655,0.0,1.0,0.0,0.33332102694897714,0,0.5807590149564623,2.7487948735008434
1,0.5378580578137053,0.23265056551359156,0.0,1.0,0.0,0.33166733393441894,0,0.5616704363352024,2.748796622261471
1,0.5214084423656046,0.23340253125792412,0.0,1.0,0.0,0.33125379013299927,0,0.5433940817019485,2.7487990943897227
1,0.5056962327650438,0.22933338193646302,0.0,1.0,0.0,0.3293534914474938,0,0.5255958174658206,2.7488021983141904
1,0.49050550252751446,0.24777018221233094,0.0,1.0,0.0,0.33487322113458734,0,0.5081252705560886,2.748806366070628
1,0.47593268096562036,0.23250620421394194,0.0,1.0,0.0,0.3378225769322272,0,0.4911461538096242,2.748810158052498
1,0.46259388255468104,0.23066065631635121,0.0,1.0,0.0,0.3338105002653608,0,0.47547340036546953,2.748814504987216
1,0.44849252782026156,0.23066043064650898,0.0,1.0,0.0,0.3338848262583878,0,0.45879199425389827,2.748819736606169
1,0.4348509377072967,0.25787233580947877,0.0,1.0,0.0,0.3461663254216721,0,0.442583440627894,2.748826801514104
1,0.4222284750134567,0.2327273403689882,4.221681696726118e-05,1.0,0.0012626680288495304,0.3340373228719259,112,0.42754782484901244,2.7488322218541517
1,0.4091875471665131,0.23272903635646836,6.379826086825739e-05,1.0,0.0012879199499221774,0.33409234577441355,112,0.41201177220673746,2.748838651534981
1,0.39695587510235053,0.23273062709931472,8.40404666044065e-05,1.0,0.0013116048610861575,0.33414395422644594,112,0.39746322455411875,2.748845143459544
1,0.3843327913509765,0.2327322687456956,0.00010493041991410933,1.0,0.001336047685885454,0.33419721414126924,112,0.38250057470997373,2.7488523112477328
1,0.3723718555161955,0.23273382427898778,0.00012472458400667738,1.0,0.0013592083544513545,0.3342476802901371,112,0.368396370697114,2.7488595417778
1,0.3604046381111933,0.23273538062920532,0.00014452914347578072,1.0,0.0013823811863937648,0.3342981729425044,112,0.3543810074909519,2.748867203349182
1,0.3479951842404029,0.23273699449277757,0.00016506556049285912,1.0,0.001406410347000868,0.3343505314999837,112,0.33997523946025865,2.748875599375645
1,0.3363552761424808,0.2327385082760479,0.00018432845547827482,1.0,0.0014289493905437307,0.3343996431533687,112,0.32660446112727054,2.74888389238978
1,0.32434411159792853,0.23082491622083656,0.0,1.0,0.0,0.33300562157028685,13,0.3129762653612354,2.748891396138334
1,0.3135875373523284,0.23082772436207438,0.0,1.0,0.0,0.33304941074518024,13,0.3009343655736088,2.748899770424102
