iterID,x1,x2,f1,f2,Expected_f1,Uncertainty_f1,Acquisition_f1,Expected_f2,Uncertainty_f2,Acquisition_f2,Hypervolume_indicator
0,-1.7040091052136808,-0.8390235917634983,0.9997264425621717,0.636223746512022,0.0,0.0,0.0,0.0,0.0,0.0,0.0030263171093300573
0,1.317881585059772,0.5581478772505619,0.32647799840028957,0.9966588734355856,0.0,0.0,0.0,0.0,0.0,0.0,0.0030263171093300573
0,-0.39104112621409826,1.4823251505368606,0.8358364918151902,0.9925049290555594,0.0,0.0,0.0,0.0,0.0,0.0,0.0030263171093300573
1,1.1722789631826385,-1.053762853358863,0.9637402521914717,0.9740675761857809,0.3463833760412733,0.11792296192660255,-1.305713942058282,0.7867994632748706,0.9066042875920476,-0.5228461759521789,0.03940072337235264
1,0.13926019323983718,-0.9037834380531091,0.9459268243916806,0.5299982038811561,0.6647843474751884,0.3239882805285544,-0.19498994509493628,0.7250012353083124,0.7372874097989518,-0.8886456743893674,0.03940072337235264
1,-0.3380406486302079,-0.8847900871553029,0.9733900158461604,0.1544611541122508,0.8210473905635093,0.045449139117909536,0.3501249489176875,0.6933409865996562,0.6072704432487913,-1.0760507744885206,0.03940072337235264
1,0.6189928279084893,-0.9505468686561229,0.9364278432599543,0.8376179276739528,0.493563083062465,0.38709617222811527,-0.7922857583493575,0.7555527455563449,0.8317400071798989,-0.7078034804792668,0.03940072337235264
2,-0.5257284079629518,-0.06353055240282579,0.8792175763347106,0.36051267384703245,0.5070295267318204,0.7820043499293017,-1.5734355394763693,0.4365422275651599,0.8250754799156391,-1.015461611776275,0.1556441630943047
2,-0.5300844138458827,-0.45726180925691073,0.9442231442687029,0.08949822336050339,0.7178856283115199,0.5526607435495035,-0.6186351146804956,0.23349434668867897,0.5635527679820982,-1.7141524063496312,0.1556441630943047
2,-0.29786642458294965,0.28149308662329275,0.6961187142710593,0.6817147762292413,0.3867829081370443,0.6318450509467377,-2.117937318909881,0.6422404261540028,0.8921333223891356,-0.3076510343205333,0.1556441630943047
2,-0.5569211518483406,-0.2631416936929216,0.9210664341175149,0.1972088790096006,0.606806003020288,0.7171594777597212,-1.1216268356677421,0.32939937104694716,0.7211279830725663,-1.3841417833221588,0.1556441630943047
3,2.0,0.8390870687133161,0.815294325886829,0.999939878470115,0.2989792193786762,0.42250793367654343,-3.0018472343403175,0.884835196180255,0.7243782198540322,0.9045360495173531,0.20855277912384054
3,-0.29861671269475853,0.06882838329620489,0.7580148841232055,0.5364956530731747,0.796001540860259,0.06792547937333027,-0.32602492676404893,0.5340568472734403,0.10836469596576023,-0.15867009500767182,0.20855277912384054
3,-0.09261477830236298,0.37113215361427265,0.5287815646174037,0.7856616895137599,0.6159599923919445,0.056781870584035346,-1.295315783251148,0.7858999830607408,0.1509855465346706,0.6046642734331797,0.20855277912384054
3,2.0,1.209158435563555,0.8539240721834117,0.9999833066397208,0.45069143772450476,0.7419771675542006,-2.185073176846217,0.8535201007286779,0.8255417290064004,0.8096202657916327,0.20855277912384054
