iterID,x1,x2,x3,x4,ParetoFamily,Pareto_f1,Pareto_f2,Pareto_f3
5,0.3683539176478329,0.26731101916172084,0.5191733628237212,0.5566101244850074,19,0.805158706894297,0.3373439221153379,0.5114205801391964
5,0.25249337889219925,0.3744892355989822,0.49174683094447336,0.5517398867232113,19,0.8009715773660318,0.5260346053051727,0.3442254311740621
5,0.15246763330730945,0.40911204741345686,0.4593564595195084,0.5470066262256654,19,0.831140542044871,0.6145206791553703,0.18774819277685872
5,0.05222976756149228,0.4836153901354425,0.3827893444950057,0.5720850358676874,19,0.7897501456591216,0.7692538769914843,0.03150485909481937
5,0.47082620424250243,0.0,0.5224571851234415,0.528868506171967,19,0.8437144232960275,0.012233864394197158,0.6536616102060745
5,0.4235609150307868,0.10632472912631667,0.5222531379678191,0.5299576310732255,19,0.861254451104177,0.12501424157578528,0.5907154901789774
5,0.3346777776274324,0.1825960873306114,0.5244639834179626,0.4828119422678862,19,0.9097520684409421,0.23875997187332793,0.4781382211894263
5,0.2200625739268127,0.2685329141934656,0.4769133695696307,0.5265338252234535,19,0.9437786459757009,0.38328868206397443,0.2965242873707903
5,0.13936733615240404,0.3159478646106125,0.43933671307544814,0.5458652711348001,19,0.9489202425980521,0.4766968597857013,0.1655931340959509
5,0.02435634596956962,0.35754300477243783,0.36272357146244605,0.5082284705075963,19,0.9515935743887365,0.5715432614140756,-0.0024006283378897875
5,0.32649984183593983,0.0,0.5231655667032882,0.46585699657414037,19,1.0244852966400555,0.029984448947131925,0.4676099790831217
5,0.32045873508933614,0.0,0.5112842595486835,0.47034026960720093,19,1.0323406952592662,0.029426242786156076,0.45751395246801063
5,0.20270594157325994,0.1778774695352416,0.5044047035033534,0.5298581193310057,19,1.0447562159900161,0.25727872921558004,0.27129644764187
5,0.10897886419287585,0.26916596712846536,0.41861000051959435,0.5161716171953135,19,1.0135959439261066,0.4114140618227901,0.12053821898398165
5,0.03514750268253063,0.2674764205440433,0.35044583852569205,0.5011488792200733,19,1.0432240240994335,0.4252257957595105,0.01231886795838777
5,0.22981657618422796,0.0,0.5610755801573608,0.6206294033252865,19,1.1731367785389484,0.02095653943722181,0.31812858345294537
5,0.20982108564664737,0.07138788225876944,0.5245613590784652,0.5433852534643754,19,1.1219075644675545,0.11266433842089019,0.2848413013068669
5,0.09433405759163255,0.16444809841459684,0.4242972386259459,0.5041679982284205,19,1.1147950656460954,0.2585529017827146,0.09916726886151239
5,0.0,0.23585101741346542,0.3476781561632401,0.5199168600132417,19,1.0825777685861793,0.38359109768698096,-0.03494028419199802
5,0.06739508107698168,0.0,0.39124630154305007,0.3998143023904541,19,1.2034402213923967,0.06486561285981457,0.06654817342741515
5,0.0,0.13191689440987336,0.30740766560441485,0.44501046724806576,19,1.158972379915106,0.2331517574521417,-0.027748657793461695
5,0.0,0.031181233617698877,0.3328572164025759,0.42459124742622617,19,1.2091792099392205,0.10468779945278889,-0.028662939752617023
5,0.8358362690655512,0.22167128482585263,0.6593766001746167,0.7174529708939645,19,0.1852464721376921,0.096129224354704,0.9624052773356891
5,0.5870087192346706,0.1315856043223314,0.5273134881636674,0.578152792193416,19,0.607398932428442,0.11505341293591836,0.7963144605236232
5,0.10618772405893435,0.0,0.4062539361032157,0.38257853583421897,19,1.187203994886321,0.06488868839766077,0.12890895160300064
5,0.5881897417636124,0.6229113004841447,0.5289558187302752,0.6874677600422965,19,0.2708758034788042,0.513383566737031,0.7846441804723169
5,0.25602313275965444,0.39833668287034696,0.49322576721880357,0.5558036343797043,19,0.7700160282513222,0.5580636159890078,0.3492239801303578
5,0.5677844274524056,0.2544084229422122,0.525021098952051,0.5915415793303337,19,0.564881955947572,0.24178972949172078,0.7719845633242006
5,0.32462642293653815,0.4648349221223193,0.5490529420144279,0.5565392661202198,19,0.6336121937115564,0.6086283017610548,0.4581616601575245
5,0.36310250381310133,0.3574319439234381,0.5225876372849084,0.5718239145411764,19,0.7192080005897165,0.456706998612382,0.5020971820897109
5,0.25570113233962566,0.5208012458390588,0.5021664784522734,0.5955350736298739,19,0.6217451771289717,0.7226213335641885,0.34352909866107495
6,1.0,0.0,0.11866663623020257,0.5145659400844838,82,-0.08879447793865625,-0.027272540394508715,1.288296743569326
6,1.0,0.22849154575215141,0.20624389861477146,0.48221381635266786,82,-0.08144980258796652,-0.015484185371938575,1.2243712059938345
6,0.4738368704199943,1.0,0.9977120501467813,0.2216693984518172,82,-0.013586399668201243,0.8296238949244412,1.0038314355637776
6,0.20960060754206086,1.0,0.9386813989096428,0.436920714867977,82,-0.04410460283761125,1.047428939240987,0.5875164751654331
6,1.0,1.0,0.6347233548067636,0.5368644742532959,82,-0.03707453813205136,-0.02928442093699385,1.0309350560404995
6,0.9695440286446995,1.0,0.6259291094177163,0.5262697542822908,82,-0.029448676148083885,0.01525407217703173,1.0248303431137014
6,0.9009882687113366,1.0,0.6387693349889344,0.5351211928693276,82,-0.011184943652323642,0.11279073631501546,1.0067826990747046
6,0.8433837694255378,1.0,0.6129381272497175,0.5229034210605283,82,-0.0008752165820674063,0.1991334985102275,0.9848312256242262
6,0.7388062847544931,1.0,0.6148889633138244,0.5786403325208745,82,0.01622312803572934,0.34327399883226367,0.9291411468024615
6,0.647208539310867,1.0,0.6121700725189977,0.6067565069365689,82,0.022034213250322177,0.4712549037884828,0.8617221062906343
6,0.5440742229682902,1.0,0.5579914364555181,0.610428175113786,82,0.018456424232434487,0.6140437329716713,0.7612704052704535
6,0.4310711266533039,1.0,0.5453002604056765,0.6248554520882024,82,0.008957598309057735,0.7598835925181757,0.6331096999749299
6,0.32066354189584895,1.0,0.5184044242628232,0.5858769879132364,82,-0.007916198509180628,0.8978643002169442,0.4860583240323583
6,0.20893975740793397,1.0,0.44129385526705345,0.650988127494019,82,-0.000727864481900875,1.0127583194394436,0.33207828242626075
6,0.10888675928478446,1.0,0.41700305975676855,0.6393721893260187,82,0.0005622416326823143,1.1117153793523116,0.17649326801939436
6,0.007507259252500724,1.0,0.46109519849618535,0.5898163027608034,82,-0.003526719704657566,1.2007689783088797,0.02618445789516277
6,0.99807140429853,0.0,0.6219278478358841,0.547775260204782,82,0.03155996264839561,-0.022896222985034353,1.0353936243366197
6,0.9524758885226208,0.48469479330152193,0.6234294015279112,0.5051016603814935,82,0.04410559410966669,0.052276523826382315,1.0226283995970937
6,0.9083759019267159,0.48868605747678573,0.6235981546641389,0.5051678726356122,82,0.09392658339793819,0.10189334998994803,1.010633687479437
6,0.7520626254235304,0.9185641831623599,0.6081506455716702,0.5583438248630386,82,0.06886214032560106,0.33729857340423075,0.9364874834380126
6,0.6725797901431646,0.9470570633577581,0.6657100384797374,0.6466807633336731,82,0.06904658879721048,0.4403895430812427,0.8955271670242059
6,0.6092124736377964,0.8804661858104428,0.6064413884546869,0.5952544993804822,82,0.1331432485023476,0.5402876152883334,0.8261170103465528
6,0.45210589428853304,0.9186238906137418,0.5352267813546143,0.5925505645289209,82,0.10763081403593572,0.7459593280472074,0.6546615566724724
6,0.3565420968907408,0.9048409356439112,0.5119362585818406,0.5933319681144209,82,0.1284054459624293,0.8604403667465386,0.5341585273050036
6,0.23332620466837645,0.9168502382623481,0.4982754958401285,0.6385128976832428,82,0.11981528951536174,0.9923437456526585,0.3692690825094603
6,0.12722794804027843,0.9108742081614349,0.42904093847439456,0.6169844873136127,82,0.13673324624632355,1.0934271297178082,0.20465326381222526
6,0.011462195232488204,0.8841819415995018,0.41580941583758246,0.6242885670158789,82,0.19477028866630958,1.1821670994985263,0.023842678242700033
6,0.9012467186902379,0.0,0.609450053481125,0.5325604821638008,82,0.16079151559956317,-0.007341192357839033,1.010801829058138
6,0.8895102601198894,0.0,0.5926113153822402,0.4934571017301508,82,0.16728585149764763,-0.004023409543670753,1.0079606405504768
6,0.8271123228245624,0.3065959021349338,0.6036901958534138,0.5061483486425157,82,0.2104344297470723,0.12738690601814662,0.9797466580282316
6,0.7140129414514916,0.5022987430149201,0.6258861867953367,0.5141105972974557,82,0.3077020349362649,0.31933236217134137,0.911528380104863
6,0.6264717486209537,0.5077369711647588,0.6271857110079878,0.5196452771238065,82,0.39492463862519583,0.4117322689691323,0.8409624097196853
6,0.5401736385575812,0.7126961911753074,0.5555232818617593,0.5809649608529203,82,0.3172481780209044,0.6088259191511562,0.7541627150179508
6,0.3998626970794267,0.7631464412780051,0.5821125206592817,0.5800209615110359,82,0.3142926298271769,0.7863006607793734,0.5935463504362491
6,0.25874952863593026,0.773446988006703,0.49654256654496387,0.5353841779249396,82,0.3346057983159971,0.9321233248707765,0.397468188599596
6,0.12734346501288035,0.7728083547665245,0.38246750002607427,0.39271116377425896,82,0.36504592199774344,1.0484469955632783,0.20407799131872661
6,0.0003893814205480489,0.7634004175756881,0.4731686302098693,0.5182090827979217,82,0.3864091332112509,1.120052568917885,0.019411550794713905
6,0.7868475175737819,0.0,0.5716324975123029,0.5097002093672929,82,0.3134796704824063,0.003317027452176269,0.9611592246526685
6,0.7558761138702068,0.05476548921610147,0.5587709152031352,0.5225663676700819,82,0.3485399315484443,0.03352547570339204,0.9429070812936673
6,0.7164365208744174,0.19949020959097197,0.565869697583319,0.490188163958308,82,0.3746019072092476,0.13428330713417924,0.9147760465392837
6,0.6184343783669827,0.3269320244746011,0.5653374850843428,0.4498169713191843,82,0.4708810347328669,0.2826016024248368,0.83485474062713
6,0.4915329348046051,0.39358394563275484,0.5123360594911943,0.48009980164671034,82,0.5857319004992869,0.4250873049514204,0.6991282247583167
6,0.42039688816481113,0.583669152598036,0.5658875576084719,0.5520432283132023,82,0.5115899579642542,0.660408638039709,0.6149556999005403
6,0.2629568321133553,0.5892294301089767,0.5022092677913491,0.48975903948322563,82,0.5947012640687126,0.7865620573859822,0.4031435200269966
6,0.1329644627531264,0.6570034938324231,0.5490593984663064,0.46991299253724217,82,0.5364948818198374,0.9426073691300861,0.23049286844776928
6,0.0,0.6441408521815836,0.38154783909988293,0.4634520813720796,82,0.588835725953411,1.000696303741019,0.004633473360667106
6,0.6606847341472891,0.0,0.5318098734864007,0.481718487801377,82,0.48356363964947846,0.008225917167955676,0.8736517091407484
6,0.6521104418087432,0.03619622331168157,0.5330365105735791,0.4776123952818814,82,0.48972396648657934,0.03456512554472796,0.8660508483120318
6,0.5796899562219092,0.19796395617447038,0.4833024677142762,0.48072617813583757,82,0.5496512686129069,0.1845617432498261,0.8022912195043275
6,0.5082898609232471,0.29199895477474147,0.5235580980372465,0.5574521187641124,82,0.6186379132732677,0.31064193826768893,0.7187791069991053
6,0.37720152111172445,0.35547499934439547,0.5521930992643823,0.45982064464790956,82,0.7141997962846542,0.4450351485762596,0.5604758565539133
6,0.26892549240373786,0.4600271954900561,0.4979050374406502,0.5094958573038784,82,0.7253970519155768,0.6318911004626251,0.41126591095105236
6,0.0929837799152247,0.4838754641731646,0.5121530333012394,0.48224085842202774,82,0.770727481338078,0.7451580490338403,0.16419990854929023
6,0.0,0.5438411440400149,0.4947358738778448,0.46913045755506594,82,0.7150771013569166,0.8696721716539311,0.02625069509409883
6,0.5481428530981995,0.0,0.5088072492141876,0.4592375343703676,82,0.6305669907727613,0.009167647532292322,0.7656768879504099
6,0.5214568549271786,0.0,0.4815124180699483,0.47859204926918214,82,0.662993965603832,0.0049121251452819426,0.7379080775715302
6,0.44601764019103773,0.15225724090885123,0.48597097184374577,0.46652122686889685,82,0.7229440888707379,0.17108081051604698,0.6465356942532375
6,0.3223525989665997,0.2088742531720249,0.5134638348561463,0.5159925074924284,82,0.8307762965843315,0.26577449254038726,0.48523188194975897
6,0.22424350075316674,0.2945991458899067,0.48736693545370396,0.46234309264326684,82,0.8579772649630064,0.4158734228524792,0.3481379685456177
6,0.1085246486605694,0.3620523964841515,0.48002317517941556,0.42216265387208696,82,0.8701467645376004,0.5545985555781716,0.18182691886348057
6,0.0,0.425554781393484,0.474443402227351,0.4626302861928985,82,0.8380402923585221,0.6870192098440111,0.02118221405285614
6,0.4388404540018329,0.0,0.4265502373862988,0.49027158255798226,82,0.7552158652497425,-0.0003971272635749923,0.6458884440316018
6,0.3947607364344836,0.0,0.42726140853728384,0.45300566604201525,82,0.7970542452110331,0.004483053453440966,0.5881483096340397
6,0.2907563215291338,0.15986580391411098,0.47999755759274915,0.5104721898387097,82,0.8698994661827169,0.20296311630102032,0.4410743097306836
6,0.2337324515422089,0.20679006962453184,0.47232174382171227,0.4906796822036771,82,0.8895849768674272,0.281446097808187,0.3604314245656556
6,0.04300651068544292,0.2474725655665691,0.4031567357337387,0.4580063470571108,82,0.9402696873070566,0.3829900360339302,0.07270597182446015
6,0.0006801038810082816,0.3121641967004621,0.41261899128291185,0.450485484942435,82,0.9157555318071189,0.49933869346383886,0.010328235033616462
6,0.31126625777694594,0.0,0.3624466894020104,0.4736918801785381,82,0.8682915846828454,-0.0018122462268411743,0.4820264049101101
6,0.2755546031872898,0.0,0.3517354582528176,0.4218498162291962,82,0.8898514649939573,0.007669639011195051,0.4318566578735717
6,0.12851684721440024,0.08298627072984313,0.27350207453966136,0.4339221186415302,82,0.9575986610272822,0.11873897056826571,0.21199420799829072
6,0.09018818910899701,0.15361069362862753,0.477050372281682,0.4948495882033169,82,0.9639195931012159,0.22315382122391683,0.1531070386553237
6,0.0,0.21191377770694791,0.4047540098938015,0.44656614466425537,82,0.9551553675298621,0.333668200906871,0.0084001358771425
6,0.1795420395544679,0.0,0.21318822539691196,0.4933146815790743,82,0.942467197500477,-0.005620619491248924,0.3082591662422024
6,0.058235930579362674,0.0,0.0,0.4320810375517692,82,0.9680955359584755,0.008100577494390637,0.15717182367424332
6,0.0,0.06626956168576109,0.007820755045861352,0.4423262094722041,82,0.9796870711491037,0.10405894329705201,0.04874801910987425
6,0.0,0.12013289193849923,0.3513794373360122,0.4286358591999788,82,0.9776778580972283,0.18920483944915312,0.003887890545417383
6,0.0,0.0,0.0015890764298831517,0.4346802982327873,82,0.9783193892839865,0.011782136688679501,0.05133020248366105
6,0.0,0.05376515021750449,0.23693905487600342,0.43093489178063665,82,0.984709701570252,0.08893986639938684,0.005127962388534302
6,0.946246762703394,1.0,0.6300835198729422,0.5182956633409957,82,-0.023464030165108563,0.0499128982353918,1.019311994281526
6,0.2943477425374464,0.329750160082614,0.4938530414375664,0.48291440394733665,82,0.795405737933846,0.4437295021502271,0.4460457284426474
6,0.7851291987148248,0.4966140675174782,0.6253222497580455,0.5123691709477981,82,0.2322931534518555,0.24080842311173736,0.9571912170284934
6,0.506409290867678,0.1104642195166258,0.4972866660152086,0.4667083700247181,82,0.663770682689063,0.1152502688026461,0.7187863023828418
6,0.0,0.0,0.09272300525870578,0.4472282588607526,82,0.9823572823626476,0.010161187514934722,0.02631163673586534
6,0.3105621979166525,0.08802166604661092,0.4137171278958764,0.44033722783757534,82,0.8604282227999437,0.11158057464442073,0.47318478251831236
6,0.40544031623874166,0.21938359912499844,0.5289456798919778,0.5317157221441594,82,0.7546122205018948,0.25967522530624443,0.593864078214952
6,0.5326044157529265,0.9090391774330913,0.5859975139282606,0.514497636878416,82,0.10934174098462102,0.6536388268336577,0.7441208395843235
6,0.24582129878967923,0.5535216275531193,0.46614600575685533,0.4253820827882485,82,0.6508788432484429,0.7599491657512358,0.37905470538209624
7,1.0,0.19449295080741774,0.34586231574548854,0.4239934303601234,71,-0.07099602391321641,-0.01947797832365289,1.0822346212213798
7,0.5397397353266281,1.0,0.900365407440728,0.04941675428375436,71,0.0009796866381889813,0.8159317769841268,1.0393337791943433
7,0.3940758932801549,1.0,0.8834519628665628,0.5607977633216804,71,-0.018596550823424207,0.8150348155888802,0.711182843716813
7,0.32098746728575983,1.0,0.70609116214146,0.5166932074756566,71,-0.02447101686818931,0.876124382792646,0.5150304304604099
7,0.21111697713101807,1.0,0.6318314778604619,0.4917998018213098,71,-0.035126575071715405,0.9549723079661001,0.336522072672527
7,0.12191017305055007,1.0,0.6558468315757524,0.436427162563052,71,-0.053054043550418206,1.0029697666253237,0.2089745635981497
7,0.045887860339689834,1.0,0.668984524229416,0.4288680452946774,71,-0.0646545553176543,1.0306872214830982,0.09690384350357506
7,1.0,0.0,0.5300348825383435,0.41474139686248,71,-0.016176825497852876,-0.02808396322326573,1.0310491511136628
7,1.0,1.0,0.5722614294950237,0.5082526705403577,71,-0.004954576403225386,0.0020873659292403035,1.0136545053901977
7,0.9460847627186745,1.0,0.5542136216394662,0.5030807138643817,71,-0.004111919390855701,0.08508468239898453,1.0055205482436653
7,0.8845892359720221,1.0,0.5434089963543514,0.5052011160671148,71,-0.003185071498456038,0.18074151305516628,0.9907849002846243
7,0.7973673302767992,1.0,0.5376989361697856,0.4993648066484223,71,-0.00218410056524887,0.3159999285602252,0.9566035619744518
7,0.7000300463284371,1.0,0.5799267287286038,0.5266386296156194,71,-0.0010508433508231163,0.46046380450117474,0.8992416358083604
7,0.5836564889291516,1.0,0.5380026102255179,0.48228442207901157,71,0.00022462743647100325,0.6130216287215005,0.7989960051073324
7,0.46134284184775703,0.9976154064008643,0.5182207576217649,0.4980656675490047,71,0.002602162813538922,0.7486783116390733,0.663037007879438
7,0.33234961870420837,1.0,0.5360139684936861,0.49590129143688394,71,-0.011357567007890756,0.8673716302220527,0.49594830725532474
7,0.21815889159241061,1.0,0.4678038794157206,0.5159068111905778,71,-0.014325280996570933,0.9520199165343797,0.3335419224704046
7,0.0,0.9224565304045399,0.6429742036201712,0.4460361928969545,71,0.05752576843337576,1.0141853981832183,0.020099864930902656
7,0.0,0.943531183914672,0.6076710783326987,0.43364146107215046,71,0.027874812331297294,1.0220032339645355,0.011378906242003883
7,0.9706628852131036,0.0,0.5547597025437667,0.4801340992042319,71,0.03767254994161784,-0.018990999440770484,1.0171787184552015
7,0.9601200462360803,0.04039799876382128,0.5480897086288876,0.46938484564583327,71,0.04170144890696309,-0.01097028468407607,1.0157635827741864
7,0.8838044364337254,0.3457187691040343,0.550797229785881,0.491963629538522,71,0.12040413353217089,0.09472449886487122,0.9929853718894693
7,0.8434271742526078,0.643276966899717,0.5669064378058286,0.5289050045603596,71,0.13554025016288768,0.22308655213099066,0.9774827321665976
7,0.7501691471283298,0.7652480203724842,0.6304406677760144,0.46385846130556574,71,0.14911188771467226,0.372053598090718,0.9401591891168266
7,0.6425734239508342,0.844588981392707,0.5794062815646602,0.5209584795211059,71,0.14064061477683154,0.5285940186264565,0.8543700037176201
7,0.48309909084809166,0.824234568698966,0.5371223391496378,0.4885597049143088,71,0.2135860392043918,0.6982573219876663,0.6892880081279514
7,0.3139321900382157,0.9104392643765467,0.569036474503222,0.5226908161728648,71,0.11560523829456298,0.8660259555503818,0.4741795793289545
7,0.0,0.7666459247238573,1.0,0.41524920110660274,71,0.25224233529862217,0.9207548660662153,0.21826079654676034
7,0.0,0.8019985966472644,0.7979299994709814,0.4232403063087109,71,0.22645914650302312,0.9464258746898431,0.08159225305288664
7,0.0,0.8851294400647925,0.6586132360268798,0.3742273087740364,71,0.1142495519983594,0.9910921032419573,0.02607001894956218
7,0.89139013250315,0.0,0.5672288019798218,0.5668459545395387,71,0.17305213228617677,-0.006032749969065387,1.0002167656359544
7,0.8816506478455488,0.0,0.5453340477929809,0.5182323330567262,71,0.17094526990463543,-0.003492222275572221,0.9940568568580932
7,0.7826526791637587,0.1754046661590165,0.5621766703969905,0.5178036983999263,71,0.29011350286077886,0.09430954026967009,0.9500822552153396
7,0.705894170489739,0.33253061827723723,0.5381110728502083,0.48470669832525914,71,0.36131410446689444,0.22917373028334748,0.9024242326807828
7,0.6145141727554914,0.48027730044347855,0.5820569188552757,0.4726486420562098,71,0.418056026067363,0.40157145971755037,0.8307281035371696
7,0.49953059881032635,0.7482271756861893,0.5978981880847013,0.5398021678472829,71,0.2915103099407494,0.6598055669403223,0.7146857132547242
7,0.4062793611817709,0.735829287096445,0.500427484901756,0.4139839173716059,71,0.3520413383791981,0.7356002418280443,0.5984028415630172
7,0.0,0.6432123332098671,0.9938334014482122,0.37647885426000016,71,0.4256297449261483,0.8191659148073773,0.21651856401210412
7,0.0,0.6924800809138015,0.9206444098464435,0.3661829046774565,71,0.3710129411616063,0.8597768570152817,0.16076463798465368
7,0.0,0.776871064388143,0.6557078895135521,0.35776576005129535,71,0.29257727196014044,0.9244134005211315,0.027040284160930406
7,0.7887220449752744,0.0,0.5803626636190217,0.528316954043283,71,0.3175190743786578,0.0035383557667088006,0.9549236655850457
7,0.7731682422740582,0.0,0.5317874147603635,0.4983382396918211,71,0.3243555661977233,0.006657159620644892,0.945753010388096
7,0.6881990028196796,0.14814054645681507,0.5222131191449826,0.48246543956883325,71,0.4188084323951134,0.11331003850211707,0.8901573536488925
7,0.6107578802675695,0.29261562220059745,0.542070554822491,0.47371061979882145,71,0.4921736492494959,0.260413858340546,0.8249462276542481
7,0.5457041078274967,0.45891477089099664,0.5436676621001781,0.4451831852509975,71,0.5003312334151938,0.4427067614613905,0.7622024678195252
7,0.39731411226223473,0.5476893060202283,0.5945184445022716,0.47806123851943266,71,0.5467976256991973,0.6180748832714511,0.5891122434056194
7,0.0,0.52188443764981,0.9969852700573568,0.30943077988398654,71,0.577638786888058,0.6959660976905192,0.2266076342363158
7,0.0,0.5679388113774227,0.9169429696634397,0.33174827188010797,71,0.5374796888042294,0.7448481138866244,0.16241449554332332
7,0.0,0.6987742084508344,0.742152078551935,0.3888627122975432,71,0.3940655121557962,0.8689128804917872,0.057485025370483056
7,0.6612241353660507,0.0,0.5102300641350926,0.503074817697441,71,0.4828719085348019,0.006902350057464257,0.8688898428715645
7,0.6596925320244118,0.010622392291793889,0.5053522380134734,0.4824862133017517,71,0.47973844498154977,0.01789264701858584,0.8686506317716758
7,0.5477131223680197,0.09337324831391704,0.5117289689980853,0.44721321022676463,71,0.6124240069002629,0.10313320444289281,0.7644270353546764
7,0.3981005349910141,0.22163403705516474,0.5894856864542877,0.47495537475365146,71,0.7365265088125129,0.2719118571531585,0.5904519386456822
7,0.18258981577727879,0.307843851101009,0.8919725789293727,0.5468522453712088,71,0.7843239156980835,0.4475381398909634,0.4207800370140069
7,0.040223971489343514,0.3776848352931939,1.0,0.46588737267837144,71,0.7122908100862049,0.5536902997651241,0.2833966345972285
7,0.0,0.47066348900005917,0.9221469644888497,0.33873396160978436,71,0.6419245621373254,0.6420791947784448,0.16654741786913918
7,0.0,0.5860251840354981,0.7269996605420944,0.3558545062973898,71,0.5543493612942217,0.766125924894332,0.05405593753312454
7,0.5632897438303729,0.0,0.4954464330192261,0.5228048628938654,71,0.6176427225638437,-2.418899598732871e-05,0.7790449328136614
7,0.5124887667280557,0.0,0.5186678357361317,0.44561726646474453,71,0.6733584677275699,0.014206546076878213,0.7258366945497908
7,0.38586713279678314,0.11241955689233438,0.5602430097986759,0.4640374415590106,71,0.7831607940600751,0.1403506280861779,0.5719868941508053
7,0.29440195619153686,0.18293724104984277,0.7126238288377766,0.4546854309439713,71,0.8131095203266505,0.24574310861074047,0.48495586849902017
7,0.0,0.25276398096929553,1.0,0.4051766360259159,71,0.8041754524666882,0.3656076272225366,0.22466965412389783
7,0.0,0.31784611439216764,0.8969556504316254,0.4222671685887483,71,0.7710501320130494,0.462622322117693,0.14600599049825058
7,0.0,0.44726723171451077,0.742403373194742,0.38505697280952733,71,0.6984058719443289,0.623096624293664,0.060490435096169914
7,0.4472061519720674,0.0,0.4866504330111424,0.5112495270876917,71,0.7562555765348684,-0.00340501390613146,0.6478579166580475
7,0.38512683145700244,0.03428378213418273,0.5447855069940037,0.46223124231570917,71,0.8058503655416237,0.045224688572476746,0.5702077345042367
7,0.3118288920549592,0.11164100377604573,0.6027856250659365,0.4586704633318851,71,0.8397638046580518,0.14705883208504517,0.47908901524666897
7,0.0,0.18621207519735777,0.9396374450632425,0.415372137611647,71,0.8587589914766722,0.26866332299210877,0.17797030979390405
7,0.0,0.22495673859546086,0.9140663936624827,0.4293931669312435,71,0.8356304401486279,0.32864162568391003,0.15874145320477995
7,0.0,0.3257347509208761,0.7359490364839392,0.4146731696631307,71,0.796910370363407,0.4731346621001584,0.05828275196279464
7,0.3191162878556808,0.0,0.5718786802027731,0.47776465060550355,71,0.8744566231799936,-0.0017108613088616664,0.484919846634746
7,0.28128005852582955,0.06701266201204717,0.6129209478743621,0.45495698859145867,71,0.8758581295975536,0.08947135455902777,0.4390325125004959
7,0.0,0.15007083846067196,0.9613031984308156,0.4218352277162532,71,0.8805440133765827,0.2149499713686165,0.19457239146515104
7,0.0,0.16828251406694109,0.9221608518266717,0.41203963801744037,71,0.8732731154641868,0.24163741007576084,0.1656257523552861
7,0.0,0.23917984097472877,0.6877576801103101,0.34521490929019827,71,0.8788225700896315,0.34349615532147615,0.04378431687200757
7,0.14593779491278783,0.0,0.7720206805378652,0.42338172664397367,71,0.9594609617446872,0.0007319703550250911,0.29757374820728993
7,0.0,0.0685044481007776,0.9117931353521247,0.42451496566772456,71,0.9400026869392801,0.0941257180464603,0.15924816034639433
7,0.0,0.12981525622636156,0.862527032252541,0.43057611535740853,71,0.9073294192125794,0.1857768645281005,0.12591248633116592
7,0.0,0.13376623118486847,0.6515671610129741,0.4511343704695264,71,0.942024893642238,0.19500013509325834,0.031285736861053404
7,0.0,0.05079889128169986,0.8568960122402514,0.3876282895766777,71,0.9585893767255411,0.06930792590773621,0.12481490909643278
7,0.0,0.06838892051206812,0.6137220102430122,0.44132154871266677,71,0.9911486555586915,0.09608809656268524,0.02242288675094084
7,0.0,0.0,0.5784609418801004,0.42679812100214776,71,1.0393808490014596,-0.0024317228777474553,0.015985767380389038
7,0.5825312161146201,0.9259866728037535,0.5504935298338343,0.47126508531632355,71,0.07661544548862181,0.6105824676437006,0.7985408189491141
7,0.0,0.36409604125542866,0.9867387852385439,0.4393491578012418,71,0.7203476442618257,0.5297563113338993,0.21154791266750494
7,0.5286745383037196,0.5902034194043163,0.5559600290783795,0.48615366107206176,71,0.42747227459338155,0.5495312263308475,0.7418750568097598
7,0.4625452594322622,0.9168984945703712,0.569300808807271,0.553206121858847,71,0.1020008923273647,0.7411345268513934,0.6688480126413725
7,0.8335282104024307,0.8017824853201488,0.5511519857177585,0.45195252636475114,71,0.08832807583550462,0.2603496684271777,0.9758734326507873
7,0.4021493953750152,0.41748199642067496,0.6645070052830779,0.5196420805165619,71,0.6369843913808543,0.49384418886762593,0.6114726166386923
7,0.6468700359500447,0.809008975778345,0.5540476356564361,0.45694953621415213,71,0.16974570399250039,0.5147708052873281,0.8585634545227132
7,0.3565041137836754,0.3101870680588466,0.6189176008732401,0.47018346762293206,71,0.7283070957266617,0.394116471846696,0.5410925542129983
7,0.5297323316978956,0.08290546836787456,0.5540900671993295,0.5270687291725286,71,0.6483794138626117,0.08121376465491603,0.7434088838788538
8,0.9654331966326672,1.0,0.4396618954703229,0.18382717435000645,82,-0.02644313951083871,0.12469541341933649,1.098260284092894
8,0.869762127137348,1.0,0.5513155698097075,0.03736985537855941,82,-0.029745538741504707,0.3345938624269902,1.1944062222953153
8,0.7962988079974175,1.0,0.5279223041843544,0.48714479567517055,82,-0.004841718915368942,0.3155380105843803,0.952174248927359
8,0.7032112035936475,1.0,0.5250167682270916,0.4939107156216547,82,-0.0036976240497867963,0.4529110215978126,0.8970831132814547
8,0.5944095592925809,1.0,0.5279715878983229,0.49010059517937793,82,-0.0013025540092105325,0.5982794468064997,0.807036100790308
8,0.4753816860939039,1.0,0.522640915066922,0.48678812198820404,82,7.34814459633637e-05,0.7344306309871208,0.6795366059010771
8,0.3505824125443318,1.0,0.4768863770456713,0.5216363402749945,82,-0.0025700899420528223,0.8523030702421255,0.5240542446163929
8,0.23067142153415415,1.0,0.5288630769476842,0.48291293879751734,82,-0.009784208586276655,0.9390437922658681,0.3565424717646772
